update invest.t_investment_payoff_00 set payoff_id=90011436700, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114367 and financial_plan_id=3864862871802801 and investment_id=3000000002840400 and financial_plan_investment_id=4000000000713900 and asset_id=3011049170177651 and investor_uid=201609010091310100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011436900, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114369 and financial_plan_id=3864862871802801 and investment_id=3000000002840500 and financial_plan_investment_id=4000000000713900 and asset_id=3613245630177631 and investor_uid=201609010091310100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011439800, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114398 and financial_plan_id=3864862871802801 and investment_id=3000000002851700 and financial_plan_investment_id=4000000000706700 and asset_id=3987937381568803 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011439900, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114399 and financial_plan_id=3864862871802801 and investment_id=3000000002851900 and financial_plan_investment_id=4000000000706700 and asset_id=3987937381568803 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011448200, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114482 and financial_plan_id=3864862871802801 and investment_id=3000000002851800 and financial_plan_investment_id=4000000000706700 and asset_id=3721603291568888 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011448300, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114483 and financial_plan_id=3864862871802801 and investment_id=3000000002852100 and financial_plan_investment_id=4000000000706700 and asset_id=3721603291568888 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011462100, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114621 and financial_plan_id=3864862871802801 and investment_id=3000000002851000 and financial_plan_investment_id=4000000000706700 and asset_id=3611105371568895 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011462200, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114622 and financial_plan_id=3864862871802801 and investment_id=3000000002851100 and financial_plan_investment_id=4000000000706700 and asset_id=3611105371568895 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011462300, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114623 and financial_plan_id=3864862871802801 and investment_id=3000000002851200 and financial_plan_investment_id=4000000000706700 and asset_id=3611105371568895 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011462400, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114624 and financial_plan_id=3864862871802801 and investment_id=3000000002851300 and financial_plan_investment_id=4000000000706700 and asset_id=3611105371568895 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011462500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114625 and financial_plan_id=3864862871802801 and investment_id=3000000002851400 and financial_plan_investment_id=4000000000706700 and asset_id=3611105371568895 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011462600, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114626 and financial_plan_id=3864862871802801 and investment_id=3000000002851500 and financial_plan_investment_id=4000000000706700 and asset_id=3611105371568895 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011462700, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114627 and financial_plan_id=3864862871802801 and investment_id=3000000002851600 and financial_plan_investment_id=4000000000706700 and asset_id=3611105371568895 and investor_uid=201609010047098100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011518900, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115189 and financial_plan_id=3866398942351601 and investment_id=3000000003004200 and financial_plan_investment_id=4000000000739300 and asset_id=3180344531890094 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011519000, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115190 and financial_plan_id=3866398942351601 and investment_id=3000000003004300 and financial_plan_investment_id=4000000000739300 and asset_id=3180344531890094 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011519100, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115191 and financial_plan_id=3866398942351601 and investment_id=3000000003004400 and financial_plan_investment_id=4000000000739300 and asset_id=3180344531890094 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011546700, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115467 and financial_plan_id=3866398942351601 and investment_id=3000000003016700 and financial_plan_investment_id=4000000000739000 and asset_id=3970562851056884 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011546800, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115468 and financial_plan_id=3866398942351601 and investment_id=3000000003016800 and financial_plan_investment_id=4000000000739000 and asset_id=3970562851056884 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011546900, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115469 and financial_plan_id=3866398942351601 and investment_id=3000000003017000 and financial_plan_investment_id=4000000000739000 and asset_id=3970562851056884 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011547000, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115470 and financial_plan_id=3866398942351601 and investment_id=3000000003017100 and financial_plan_investment_id=4000000000739000 and asset_id=3970562851056884 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011551400, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115514 and financial_plan_id=3866398942351601 and investment_id=3000000003016900 and financial_plan_investment_id=4000000000739000 and asset_id=3270976231056864 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011570200, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115702 and financial_plan_id=3866398942351601 and investment_id=3000000003107500 and financial_plan_investment_id=4000000000739000 and asset_id=3457203262191600 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011570300, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115703 and financial_plan_id=3866398942351601 and investment_id=3000000003107600 and financial_plan_investment_id=4000000000739000 and asset_id=3457203262191600 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011583500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115835 and financial_plan_id=3773401733104001 and investment_id=3000000003070000 and financial_plan_investment_id=4000000000731700 and asset_id=3585546281656009 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011583600, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115836 and financial_plan_id=3773401733104001 and investment_id=3000000003070200 and financial_plan_investment_id=4000000000731700 and asset_id=3585546281656009 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011594900, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115949 and financial_plan_id=3274222140658401 and investment_id=3000000003080700 and financial_plan_investment_id=4000000000758100 and asset_id=3114166030836074 and investor_uid=201609010177169100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011597800, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115978 and financial_plan_id=3773401733104001 and investment_id=3000000003070100 and financial_plan_investment_id=4000000000731700 and asset_id=3304875880836037 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011597900, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115979 and financial_plan_id=3773401733104001 and investment_id=3000000003070300 and financial_plan_investment_id=4000000000731700 and asset_id=3304875880836037 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011598000, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115980 and financial_plan_id=3773401733104001 and investment_id=3000000003070400 and financial_plan_investment_id=4000000000731700 and asset_id=3304875880836037 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011615200, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116152 and financial_plan_id=3310266931712401 and investment_id=3000000003124800 and financial_plan_investment_id=4000000000763800 and asset_id=3949931821904474 and investor_uid=201609010085314100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011663300, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116633 and financial_plan_id=3773401733104001 and investment_id=3000000002958100 and financial_plan_investment_id=4000000000731700 and asset_id=3634849970705668 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011663400, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116634 and financial_plan_id=3773401733104001 and investment_id=3000000002958200 and financial_plan_investment_id=4000000000731700 and asset_id=3634849970705668 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011685700, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116857 and financial_plan_id=3866398942351601 and investment_id=3000000003004800 and financial_plan_investment_id=4000000000739300 and asset_id=3579855580363630 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011685800, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116858 and financial_plan_id=3866398942351601 and investment_id=3000000003004900 and financial_plan_investment_id=4000000000739300 and asset_id=3579855580363630 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011685900, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116859 and financial_plan_id=3866398942351601 and investment_id=3000000003005000 and financial_plan_investment_id=4000000000739300 and asset_id=3579855580363630 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011690200, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116902 and financial_plan_id=3866398942351601 and investment_id=3000000003309900 and financial_plan_investment_id=4000000000739300 and asset_id=3476147250776070 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011703900, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117039 and financial_plan_id=3916111600407201 and investment_id=3000000003311900 and financial_plan_investment_id=4000000000803500 and asset_id=3696427590776062 and investor_uid=201609010085314100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011711800, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117118 and financial_plan_id=3866398942351601 and investment_id=3000000003309800 and financial_plan_investment_id=4000000000739300 and asset_id=3492610620776061 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011718700, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117187 and financial_plan_id=3773401733104001 and investment_id=3000000003307800 and financial_plan_investment_id=4000000000731700 and asset_id=3186616431156057 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011720100, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117201 and financial_plan_id=3773401733104001 and investment_id=3000000003307900 and financial_plan_investment_id=4000000000731700 and asset_id=3884733561156051 and investor_uid=201609010007869000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011725100, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117251 and financial_plan_id=3337075613168001 and investment_id=3000000003290700 and financial_plan_investment_id=4000000000795500 and asset_id=3126251911475255 and investor_uid=201609010235148100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011727000, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117270 and financial_plan_id=3337075613168001 and investment_id=3000000003290800 and financial_plan_investment_id=4000000000795500 and asset_id=3581727121475237 and investor_uid=201609010235148100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011727100, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117271 and financial_plan_id=3337075613168001 and investment_id=3000000003290900 and financial_plan_investment_id=4000000000795500 and asset_id=3581727121475237 and investor_uid=201609010235148100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011763400, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117634 and financial_plan_id=3274222140658401 and investment_id=3000000003206400 and financial_plan_investment_id=4000000000758100 and asset_id=3769166631736485 and investor_uid=201609010177169100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011763500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117635 and financial_plan_id=3274222140658401 and investment_id=3000000003206500 and financial_plan_investment_id=4000000000758100 and asset_id=3769166631736485 and investor_uid=201609010177169100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011775800, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117758 and financial_plan_id=3549045772809601 and investment_id=3000000003367100 and financial_plan_investment_id=4000000000812200 and asset_id=3130718912461208 and investor_uid=201609010248453100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011829900, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118299 and financial_plan_id=3549045772809601 and investment_id=3000000003400700 and financial_plan_investment_id=4000000000810700 and asset_id=3662231251712029 and investor_uid=201609010248453100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011838900, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118389 and financial_plan_id=3549045772809601 and investment_id=3000000003400800 and financial_plan_investment_id=4000000000810700 and asset_id=3309726881406037 and investor_uid=201609010248453100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011839000, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118390 and financial_plan_id=3549045772809601 and investment_id=3000000003400900 and financial_plan_investment_id=4000000000810700 and asset_id=3309726881406037 and investor_uid=201609010248453100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011843500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118435 and financial_plan_id=3152169262360401 and investment_id=3000000003231300 and financial_plan_investment_id=4000000000789100 and asset_id=3947678771077604 and investor_uid=201609010283372100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011843600, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118436 and financial_plan_id=3152169262360401 and investment_id=3000000003252100 and financial_plan_investment_id=4000000000789100 and asset_id=3947678771077604 and investor_uid=201609010283372100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011843700, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118437 and financial_plan_id=3152169262360401 and investment_id=3000000003252200 and financial_plan_investment_id=4000000000789100 and asset_id=3947678771077604 and investor_uid=201609010283372100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011865100, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118651 and financial_plan_id=3152169262360401 and investment_id=3000000003231100 and financial_plan_investment_id=4000000000789100 and asset_id=3862144142542035 and investor_uid=201609010283372100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011865200, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118652 and financial_plan_id=3152169262360401 and investment_id=3000000003231200 and financial_plan_investment_id=4000000000789100 and asset_id=3862144142542035 and investor_uid=201609010283372100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011865300, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118653 and financial_plan_id=3152169262360401 and investment_id=3000000003231400 and financial_plan_investment_id=4000000000789100 and asset_id=3862144142542035 and investor_uid=201609010283372100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011865400, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118654 and financial_plan_id=3152169262360401 and investment_id=3000000003231500 and financial_plan_investment_id=4000000000789100 and asset_id=3862144142542035 and investor_uid=201609010283372100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011865500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118655 and financial_plan_id=3152169262360401 and investment_id=3000000003231600 and financial_plan_investment_id=4000000000789100 and asset_id=3862144142542035 and investor_uid=201609010283372100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011885500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118855 and financial_plan_id=3587376840322401 and investment_id=3000000003438400 and financial_plan_investment_id=4000000000819000 and asset_id=3721594962237219 and investor_uid=201609010413556000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011897400, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118974 and financial_plan_id=3167882551756401 and investment_id=3000000003464300 and financial_plan_investment_id=4000000000825000 and asset_id=3148569662172431 and investor_uid=201609010230104000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011897500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118975 and financial_plan_id=3167882551756401 and investment_id=3000000003464600 and financial_plan_investment_id=4000000000825000 and asset_id=3148569662172431 and investor_uid=201609010230104000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011902300, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119023 and financial_plan_id=3167882551756401 and investment_id=3000000003464200 and financial_plan_investment_id=4000000000825000 and asset_id=3763656012172435 and investor_uid=201609010230104000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011902400, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119024 and financial_plan_id=3167882551756401 and investment_id=3000000003464400 and financial_plan_investment_id=4000000000825000 and asset_id=3763656012172435 and investor_uid=201609010230104000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011902500, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119025 and financial_plan_id=3167882551756401 and investment_id=3000000003464500 and financial_plan_investment_id=4000000000825000 and asset_id=3763656012172435 and investor_uid=201609010230104000 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011923600, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119236 and financial_plan_id=3167882551756401 and investment_id=3000000003471000 and financial_plan_investment_id=4000000000825400 and asset_id=3045532261261678 and investor_uid=201609010407246100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011926200, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119262 and financial_plan_id=3167882551756401 and investment_id=3000000003470800 and financial_plan_investment_id=4000000000825400 and asset_id=3336611871261601 and investor_uid=201609010407246100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_00 set payoff_id=90011926300, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119263 and financial_plan_id=3167882551756401 and investment_id=3000000003470900 and financial_plan_investment_id=4000000000825400 and asset_id=3336611871261601 and investor_uid=201609010407246100 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011641601, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116416 and financial_plan_id=3897792220797201 and investment_id=3000000003143401 and financial_plan_investment_id=4000000000749501 and asset_id=3457180311258000 and investor_uid=201609010337765101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011641701, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116417 and financial_plan_id=3897792220797201 and investment_id=3000000003143501 and financial_plan_investment_id=4000000000749501 and asset_id=3457180311258000 and investor_uid=201609010337765101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011692601, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116926 and financial_plan_id=3866398942351601 and investment_id=3000000002982101 and financial_plan_investment_id=4000000000747401 and asset_id=3505213530444028 and investor_uid=201609010300391101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011692701, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000116927 and financial_plan_id=3866398942351601 and investment_id=3000000002982201 and financial_plan_investment_id=4000000000747401 and asset_id=3505213530444028 and investor_uid=201609010300391101 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011734601, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117346 and financial_plan_id=3916111600407201 and investment_id=3000000003320301 and financial_plan_investment_id=4000000000798901 and asset_id=3910418011614895 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011735301, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117353 and financial_plan_id=3916111600407201 and investment_id=3000000003319501 and financial_plan_investment_id=4000000000798901 and asset_id=3448205280831676 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011735401, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117354 and financial_plan_id=3916111600407201 and investment_id=3000000003319601 and financial_plan_investment_id=4000000000798901 and asset_id=3448205280831676 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011735501, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117355 and financial_plan_id=3916111600407201 and investment_id=3000000003319701 and financial_plan_investment_id=4000000000798901 and asset_id=3448205280831676 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_01 set payoff_id=90011735601, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117356 and financial_plan_id=3916111600407201 and investment_id=3000000003319801 and financial_plan_investment_id=4000000000798901 and asset_id=3448205280831676 and investor_uid=201609010056121001 and expect_principal+expect_interest=actual_interest+actual_principal;
